date,heure,jour_semaine,periode_journee,statut_connexion,duree_minutes,download_Mo,upload_Mo,total_Mo,session_id
2026-04-19,13:51:34,Dimanche,Midi (12h-14h),Connecté,1,0.0146,0.0125,0.0271,S20260418_204708
2026-04-19,13:52:34,Dimanche,Midi (12h-14h),Connecté,1,0.008,0.0104,0.0184,S20260418_204708
2026-04-19,13:53:34,Dimanche,Midi (12h-14h),Connecté,1,0.0073,0.0094,0.0167,S20260418_204708
2026-04-19,13:54:34,Dimanche,Midi (12h-14h),Connecté,1,0.018,0.023,0.041,S20260418_204708
2026-04-19,13:55:35,Dimanche,Midi (12h-14h),Connecté,1,0.0297,0.0241,0.0538,S20260418_204708
2026-04-19,13:56:36,Dimanche,Midi (12h-14h),Connecté,1,0.0138,0.0136,0.0274,S20260418_204708
2026-04-19,13:57:39,Dimanche,Midi (12h-14h),Déconnecté,1,0.0921,0.026,0.1181,S20260418_204708
2026-04-19,13:58:39,Dimanche,Midi (12h-14h),Connecté,1,0.05,0.0179,0.0679,S20260418_204708
2026-04-19,13:59:40,Dimanche,Midi (12h-14h),Connecté,1,0.0105,0.0104,0.0209,S20260418_204708
2026-04-19,14:00:42,Dimanche,Après-midi (14h-18h),Connecté,1,0.0315,0.0301,0.0616,S20260418_204708
2026-04-19,14:01:44,Dimanche,Après-midi (14h-18h),Connecté,1,0.0107,0.0145,0.0252,S20260418_204708
2026-04-19,14:02:44,Dimanche,Après-midi (14h-18h),Connecté,1,0.0205,0.024,0.0445,S20260418_204708
2026-04-19,14:03:45,Dimanche,Après-midi (14h-18h),Connecté,1,0.008,0.0049,0.0129,S20260418_204708
2026-04-19,14:04:46,Dimanche,Après-midi (14h-18h),Connecté,1,0.0277,0.0279,0.0556,S20260418_204708
2026-04-19,14:05:47,Dimanche,Après-midi (14h-18h),Connecté,1,0.0141,0.0127,0.0268,S20260418_204708
2026-04-19,14:06:48,Dimanche,Après-midi (14h-18h),Connecté,1,0.0159,0.0157,0.0316,S20260418_204708
2026-04-19,14:07:48,Dimanche,Après-midi (14h-18h),Connecté,1,0.0355,0.0252,0.0607,S20260418_204708
2026-04-19,14:08:49,Dimanche,Après-midi (14h-18h),Connecté,1,0.0142,0.015,0.0292,S20260418_204708
2026-04-19,14:09:50,Dimanche,Après-midi (14h-18h),Connecté,1,0.0089,0.0078,0.0167,S20260418_204708
2026-04-19,14:10:50,Dimanche,Après-midi (14h-18h),Connecté,1,0.0109,0.0104,0.0213,S20260418_204708
2026-04-19,14:11:51,Dimanche,Après-midi (14h-18h),Connecté,1,0.0108,0.0109,0.0217,S20260418_204708
2026-04-19,14:12:51,Dimanche,Après-midi (14h-18h),Connecté,1,0.0833,0.0257,0.109,S20260418_204708
2026-04-19,14:13:51,Dimanche,Après-midi (14h-18h),Connecté,1,0.0106,0.0144,0.025,S20260418_204708
2026-04-19,14:14:51,Dimanche,Après-midi (14h-18h),Connecté,1,0.0123,0.0101,0.0224,S20260418_204708
2026-04-19,14:15:51,Dimanche,Après-midi (14h-18h),Connecté,1,0.0692,0.0239,0.0931,S20260418_204708
2026-04-19,14:16:51,Dimanche,Après-midi (14h-18h),Connecté,1,0.0796,0.0213,0.1009,S20260418_204708
2026-04-19,14:17:51,Dimanche,Après-midi (14h-18h),Connecté,1,0.0092,0.0126,0.0218,S20260418_204708
                                                                                                      2026-04-21,18:07:15,Mardi,Soirée (18h-21h),Connecté,1,0.0133,0.0015,0.0148,S20260421_180615
2026-04-21,18:08:15,Mardi,Soirée (18h-21h),Connecté,1,0.0063,0.001,0.0073,S20260421_180615
2026-04-21,18:09:16,Mardi,Soirée (18h-21h),Connecté,1,0.0049,0.0006,0.0055,S20260421_180615
2026-04-21,18:10:16,Mardi,Soirée (18h-21h),Connecté,1,0.0076,0.0005,0.0081,S20260421_180615
2026-04-21,18:11:16,Mardi,Soirée (18h-21h),Connecté,1,0.0029,0.0007,0.0036,S20260421_180615
2026-04-21,18:12:16,Mardi,Soirée (18h-21h),Connecté,1,0.0086,0.0018,0.0104,S20260421_180615
2026-04-21,18:13:16,Mardi,Soirée (18h-21h),Connecté,1,0.0047,0.0004,0.0051,S20260421_180615
2026-04-21,18:14:17,Mardi,Soirée (18h-21h),Connecté,1,0.006,0.0005,0.0065,S20260421_180615
2026-04-21,18:15:17,Mardi,Soirée (18h-21h),Connecté,1,0.0134,0.0005,0.0139,S20260421_180615
2026-04-21,18:16:17,Mardi,Soirée (18h-21h),Connecté,1,0.0081,0.0012,0.0093,S20260421_180615
2026-04-21,18:17:17,Mardi,Soirée (18h-21h),Connecté,1,0.0065,0.0012,0.0077,S20260421_180615
2026-04-21,18:18:17,Mardi,Soirée (18h-21h),Connecté,1,0.5041,0.1595,0.6636,S20260421_180615
2026-04-21,18:19:17,Mardi,Soirée (18h-21h),Connecté,1,0.0061,0.0005,0.0066,S20260421_180615
2026-04-21,18:20:17,Mardi,Soirée (18h-21h),Connecté,1,0.0199,0.0005,0.0204,S20260421_180615
2026-04-21,18:21:17,Mardi,Soirée (18h-21h),Connecté,1,0.0129,0.0012,0.0141,S20260421_180615
2026-04-21,18:22:17,Mardi,Soirée (18h-21h),Connecté,1,0.0312,0.0013,0.0325,S20260421_180615
2026-04-21,18:23:17,Mardi,Soirée (18h-21h),Connecté,1,0.0209,0.001,0.0219,S20260421_180615
2026-04-21,18:24:17,Mardi,Soirée (18h-21h),Connecté,1,0.0039,0.0006,0.0045,S20260421_180615
2026-04-21,18:25:17,Mardi,Soirée (18h-21h),Connecté,1,0.007,0.0009,0.0079,S20260421_180615
2026-04-21,18:26:17,Mardi,Soirée (18h-21h),Connecté,1,0.0083,0.0025,0.0108,S20260421_180615
2026-04-21,18:27:17,Mardi,Soirée (18h-21h),Connecté,1,0.0064,0.0012,0.0076,S20260421_180615
2026-04-21,18:28:18,Mardi,Soirée (18h-21h),Connecté,1,0.0024,0.0004,0.0028,S20260421_180615
2026-04-21,18:29:18,Mardi,Soirée (18h-21h),Connecté,1,0.0031,0.0005,0.0036,S20260421_180615
2026-04-21,18:30:18,Mardi,Soirée (18h-21h),Connecté,1,0.004,0.0005,0.0045,S20260421_180615
2026-04-21,18:31:18,Mardi,Soirée (18h-21h),Connecté,1,0.01,0.0012,0.0112,S20260421_180615
2026-04-21,18:32:18,Mardi,Soirée (18h-21h),Connecté,1,0.0067,0.0012,0.0079,S20260421_180615
2026-04-21,18:33:18,Mardi,Soirée (18h-21h),Connecté,1,0.0016,0.0004,0.002,S20260421_180615
2026-04-21,18:34:18,Mardi,Soirée (18h-21h),Connecté,1,0.0022,0.0006,0.0028,S20260421_180615
2026-04-21,18:35:18,Mardi,Soirée (18h-21h),Connecté,1,0.0057,0.0005,0.0062,S20260421_180615
2026-04-21,18:36:19,Mardi,Soirée (18h-21h),Connecté,1,0.0158,0.0012,0.017,S20260421_180615
2026-04-21,18:37:22,Mardi,Soirée (18h-21h),Déconnecté,1,0.0238,0.0022,0.026,S20260421_180615
2026-04-21,18:38:25,Mardi,Soirée (18h-21h),Déconnecté,1,0.0118,0.0012,0.013,S20260421_180615
2026-04-21,18:39:28,Mardi,Soirée (18h-21h),Déconnecté,1,0.0051,0.0008,0.0059,S20260421_180615
2026-04-21,18:40:31,Mardi,Soirée (18h-21h),Déconnecté,1,0.0266,0.0017,0.0283,S20260421_180615
2026-04-21,18:41:34,Mardi,Soirée (18h-21h),Déconnecté,1,0.0162,0.0019,0.0181,S20260421_180615
2026-04-21,18:42:37,Mardi,Soirée (18h-21h),Connecté,1,0.0124,0.0024,0.0148,S20260421_180615
2026-04-21,18:43:39,Mardi,Soirée (18h-21h),Connecté,1,0.0062,0.0007,0.0069,S20260421_180615
2026-04-21,18:44:40,Mardi,Soirée (18h-21h),Connecté,1,0.0073,0.0007,0.008,S20260421_180615
2026-04-21,18:45:40,Mardi,Soirée (18h-21h),Connecté,1,0.0052,0.0004,0.0056,S20260421_180615
2026-04-21,18:46:40,Mardi,Soirée (18h-21h),Connecté,1,0.0106,0.0012,0.0118,S20260421_180615
2026-04-21,18:47:40,Mardi,Soirée (18h-21h),Connecté,1,0.0043,0.0012,0.0055,S20260421_180615
2026-04-21,18:48:40,Mardi,Soirée (18h-21h),Connecté,1,0.0053,0.0005,0.0058,S20260421_180615
2026-04-21,18:49:40,Mardi,Soirée (18h-21h),Connecté,1,0.0064,0.0006,0.007,S20260421_180615
2026-04-21,18:50:41,Mardi,Soirée (18h-21h),Connecté,1,0.0078,0.002,0.0098,S20260421_180615
2026-04-21,18:51:41,Mardi,Soirée (18h-21h),Connecté,1,0.0025,0.0014,0.0039,S20260421_180615
2026-04-21,18:52:41,Mardi,Soirée (18h-21h),Connecté,1,0.008,0.0012,0.0092,S20260421_180615
2026-04-21,18:53:41,Mardi,Soirée (18h-21h),Connecté,1,0.0094,0.001,0.0104,S20260421_180615
2026-04-21,18:54:42,Mardi,Soirée (18h-21h),Connecté,1,0.0046,0.0006,0.0052,S20260421_180615
2026-04-21,18:55:42,Mardi,Soirée (18h-21h),Connecté,1,0.004,0.0004,0.0044,S20260421_180615
2026-04-21,18:56:42,Mardi,Soirée (18h-21h),Connecté,1,0.012,0.0012,0.0132,S20260421_180615
2026-04-21,18:57:42,Mardi,Soirée (18h-21h),Connecté,1,0.016,0.0017,0.0177,S20260421_180615
2026-04-21,18:58:44,Mardi,Soirée (18h-21h),Connecté,1,0.0044,0.001,0.0054,S20260421_180615
2026-04-21,18:59:47,Mardi,Soirée (18h-21h),Déconnecté,1,0.0078,0.0009,0.0087,S20260421_180615
2026-04-21,19:00:47,Mardi,Soirée (18h-21h),Connecté,1,0.0083,0.0007,0.009,S20260421_180615
2026-04-21,19:01:47,Mardi,Soirée (18h-21h),Connecté,1,0.0139,0.0018,0.0157,S20260421_180615
2026-04-21,19:02:47,Mardi,Soirée (18h-21h),Connecté,1,0.0112,0.0018,0.013,S20260421_180615
2026-04-21,19:03:47,Mardi,Soirée (18h-21h),Connecté,1,0.0016,0.0005,0.0021,S20260421_180615
2026-04-21,19:04:47,Mardi,Soirée (18h-21h),Connecté,1,0.0089,0.0006,0.0095,S20260421_180615
2026-04-21,19:05:50,Mardi,Soirée (18h-21h),Connecté,1,0.0023,0.0005,0.0028,S20260421_180615
2026-04-21,19:06:50,Mardi,Soirée (18h-21h),Connecté,1,0.0123,0.0014,0.0137,S20260421_180615
2026-04-21,19:07:50,Mardi,Soirée (18h-21h),Connecté,1,0.0228,0.002,0.0248,S20260421_180615
2026-04-21,19:08:50,Mardi,Soirée (18h-21h),Connecté,1,0.0044,0.0004,0.0048,S20260421_180615
2026-04-21,19:09:50,Mardi,Soirée (18h-21h),Connecté,1,0.0095,0.0006,0.0101,S20260421_180615
2026-04-21,19:10:51,Mardi,Soirée (18h-21h),Connecté,1,0.005,0.0005,0.0055,S20260421_180615
2026-04-21,19:11:51,Mardi,Soirée (18h-21h),Connecté,1,0.0068,0.0014,0.0082,S20260421_180615
2026-04-21,19:12:51,Mardi,Soirée (18h-21h),Connecté,1,0.0093,0.0012,0.0105,S20260421_180615
2026-04-21,19:13:51,Mardi,Soirée (18h-21h),Connecté,1,0.0007,0.0005,0.0012,S20260421_180615
2026-04-21,19:14:51,Mardi,Soirée (18h-21h),Connecté,1,0.006,0.0006,0.0066,S20260421_180615
2026-04-21,19:15:52,Mardi,Soirée (18h-21h),Connecté,1,0.0127,0.0015,0.0142,S20260421_180615
2026-04-21,19:16:54,Mardi,Soirée (18h-21h),Connecté,1,0.0122,0.0012,0.0134,S20260421_180615
2026-04-21,19:17:54,Mardi,Soirée (18h-21h),Connecté,1,0.015,0.0014,0.0164,S20260421_180615
2026-04-21,19:18:54,Mardi,Soirée (18h-21h),Connecté,1,0.0081,0.0005,0.0086,S20260421_180615
2026-04-21,19:19:54,Mardi,Soirée (18h-21h),Connecté,1,0.0124,0.0006,0.013,S20260421_180615
2026-04-21,19:20:54,Mardi,Soirée (18h-21h),Connecté,1,0.0073,0.0005,0.0078,S20260421_180615
2026-04-21,19:21:54,Mardi,Soirée (18h-21h),Connecté,1,0.0251,0.0012,0.0263,S20260421_180615
2026-04-21,19:22:54,Mardi,Soirée (18h-21h),Connecté,1,0.008,0.0018,0.0098,S20260421_180615
2026-04-21,19:23:54,Mardi,Soirée (18h-21h),Connecté,1,0.0058,0.0004,0.0062,S20260421_180615
2026-04-21,19:24:54,Mardi,Soirée (18h-21h),Connecté,1,0.0058,0.0006,0.0064,S20260421_180615
2026-04-21,19:25:54,Mardi,Soirée (18h-21h),Connecté,1,0.007,0.0005,0.0075,S20260421_180615
2026-04-21,19:26:54,Mardi,Soirée (18h-21h),Connecté,1,0.0149,0.0012,0.0161,S20260421_180615
2026-04-21,19:27:54,Mardi,Soirée (18h-21h),Connecté,1,0.0041,0.0011,0.0052,S20260421_180615
2026-04-21,19:28:54,Mardi,Soirée (18h-21h),Connecté,1,0.0067,0.0005,0.0072,S20260421_180615
2026-04-21,19:29:54,Mardi,Soirée (18h-21h),Connecté,1,0.0132,0.0006,0.0138,S20260421_180615
2026-04-21,19:30:54,Mardi,Soirée (18h-21h),Connecté,1,0.0126,0.0005,0.0131,S20260421_180615
2026-04-21,19:31:54,Mardi,Soirée (18h-21h),Connecté,1,0.0387,0.0012,0.0399,S20260421_180615
2026-04-21,19:32:54,Mardi,Soirée (18h-21h),Connecté,1,0.007,0.0012,0.0082,S20260421_180615
2026-04-21,19:33:54,Mardi,Soirée (18h-21h),Connecté,1,0.0039,0.0005,0.0044,S20260421_180615
2026-04-21,19:34:54,Mardi,Soirée (18h-21h),Connecté,1,0.0024,0.0006,0.003,S20260421_180615
2026-04-21,19:35:55,Mardi,Soirée (18h-21h),Connecté,1,0.0061,0.0005,0.0066,S20260421_180615
2026-04-21,19:36:55,Mardi,Soirée (18h-21h),Connecté,1,0.0233,0.0012,0.0245,S20260421_180615
2026-04-21,19:37:55,Mardi,Soirée (18h-21h),Connecté,1,0.0088,0.0018,0.0106,S20260421_180615
2026-04-21,19:38:55,Mardi,Soirée (18h-21h),Connecté,1,0.0069,0.0004,0.0073,S20260421_180615
2026-04-21,19:39:55,Mardi,Soirée (18h-21h),Connecté,1,0.0066,0.0006,0.0072,S20260421_180615
2026-04-21,19:40:55,Mardi,Soirée (18h-21h),Connecté,1,0.0025,0.0005,0.003,S20260421_180615
2026-04-21,19:41:55,Mardi,Soirée (18h-21h),Connecté,1,0.0162,0.0012,0.0174,S20260421_180615
2026-04-21,19:42:55,Mardi,Soirée (18h-21h),Connecté,1,0.0191,0.0053,0.0244,S20260421_180615
2026-04-21,19:43:55,Mardi,Soirée (18h-21h),Connecté,1,0.0253,0.0026,0.0279,S20260421_180615
2026-04-21,19:44:55,Mardi,Soirée (18h-21h),Connecté,1,0.0055,0.0005,0.006,S20260421_180615
2026-04-21,19:45:55,Mardi,Soirée (18h-21h),Connecté,1,0.017,0.0023,0.0193,S20260421_180615
2026-04-21,19:46:56,Mardi,Soirée (18h-21h),Connecté,1,0.0071,0.0012,0.0083,S20260421_180615
2026-04-21,19:47:56,Mardi,Soirée (18h-21h),Connecté,1,0.0078,0.0013,0.0091,S20260421_180615
2026-04-21,19:48:56,Mardi,Soirée (18h-21h),Connecté,1,0.0081,0.0005,0.0086,S20260421_180615
2026-04-21,19:49:57,Mardi,Soirée (18h-21h),Connecté,1,0.0149,0.0146,0.0295,S20260421_180615
2026-04-21,19:51:04,Mardi,Soirée (18h-21h),Connecté,1,0.2894,0.1522,0.4416,S20260421_180615
